FTX-F1	FFS-TX	fFS-F1	TX-F1-diet	TX-diet	FS-TX-diet	FS-F1-diet	F1-diet	CTX-F1	CFS-TX	CFS-F1	CFS-F1	ENSOARG00000017163	7	KRT86	synonym (from ensembl)
	ENSOARG00000015469										ENSOARG00000003213	ENSOARG00000008659	1		
	ENSOARG00000015557										ENSOARG00000003419	ENSOARG00000006008	1		
	ENSOARG00000015578										ENSOARG00000003577	ENSOARG00000002991	1		
	ENSOARG00000015579										ENSOARG00000003664	ENSOARG00000002356	1		
	ENSOARG00000015628										ENSOARG00000003875	ENSOARG00000001111	1		
	ENSOARG00000015650										ENSOARG00000003895	ENSOARG00000010120	1		
	ENSOARG00000015673										ENSOARG00000004045	ENSOARG00000000675	1		
	ENSOARG00000015700										ENSOARG00000004049	ENSOARG00000003849	1		
	ENSOARG00000015720										ENSOARG00000004395	ENSOARG00000017203	1		
	ENSOARG00000015752										ENSOARG00000004415	ENSOARG00000005124	1		
	ENSOARG00000015830										ENSOARG00000004730	ENSOARG00000008186	1		
	ENSOARG00000015853										ENSOARG00000004829	ENSOARG00000009600	1		
	ENSOARG00000015857										ENSOARG00000004833	ENSOARG00000006935	1		
	ENSOARG00000015908										ENSOARG00000004881	ENSOARG00000007935	1		
	ENSOARG00000015937										ENSOARG00000004969	ENSOARG00000018943	1		
	ENSOARG00000015973										ENSOARG00000005014	ENSOARG00000011356	1		
	ENSOARG00000016027										ENSOARG00000005083	ENSOARG00000016372	1		
	ENSOARG00000016050										ENSOARG00000005230	ENSOARG00000002587	1		
	ENSOARG00000016181										ENSOARG00000005318	ENSOARG00000003857	1		
	ENSOARG00000016215										ENSOARG00000005500	ENSOARG00000019095	1		
	ENSOARG00000016243										ENSOARG00000005503	ENSOARG00000000229	1		
	ENSOARG00000016305										ENSOARG00000005655	ENSOARG00000017975	1		
	ENSOARG00000016391										ENSOARG00000005699	ENSOARG00000022544	1		
	ENSOARG00000016412										ENSOARG00000005722	ENSOARG00000010638	1		
	ENSOARG00000016481										ENSOARG00000005800	ENSOARG00000012070	1		
	ENSOARG00000016534										ENSOARG00000005849	ENSOARG00000016212	1		
	ENSOARG00000016547										ENSOARG00000005854	ENSOARG00000008861	1		
	ENSOARG00000016603										ENSOARG00000005916	ENSOARG00000000741	1		
	ENSOARG00000016606										ENSOARG00000006008	ENSOARG00000015237	1		
	ENSOARG00000016717										ENSOARG00000006085	ENSOARG00000001848	1		
	ENSOARG00000016726										ENSOARG00000006218	ENSOARG00000010864	1		
	ENSOARG00000016793										ENSOARG00000006408	ENSOARG00000013936	1		
	ENSOARG00000016828										ENSOARG00000006427	ENSOARG00000002973	1		
	ENSOARG00000016834										ENSOARG00000006451	ENSOARG00000017805	1		
	ENSOARG00000016949										ENSOARG00000006489	ENSOARG00000016359	1		
	ENSOARG00000016952										ENSOARG00000006517	ENSOARG00000012695	1		
	ENSOARG00000017011										ENSOARG00000006557	ENSOARG00000019235	1		
	ENSOARG00000017069										ENSOARG00000006659	ENSOARG00000014616	1		
	ENSOARG00000017097										ENSOARG00000006716	ENSOARG00000016626	1		
	ENSOARG00000017163										ENSOARG00000006737	ENSOARG00000010949	1		
	ENSOARG00000017180										ENSOARG00000006822	ENSOARG00000016825	1		
	ENSOARG00000017214										ENSOARG00000006855	ENSOARG00000008367	1		
	ENSOARG00000017220										ENSOARG00000006901	ENSOARG00000009798	1		
	ENSOARG00000017237										ENSOARG00000006941	ENSOARG00000020740	1		
	ENSOARG00000017242										ENSOARG00000007029	ENSOARG00000010026	1		
	ENSOARG00000017251										ENSOARG00000007044	ENSOARG00000018930	1		
	ENSOARG00000017264										ENSOARG00000007200	ENSOARG00000016178	1		
	ENSOARG00000017385										ENSOARG00000007283	ENSOARG00000011221	1		
	ENSOARG00000017488										ENSOARG00000007318	ENSOARG00000014019	1		
	ENSOARG00000017493										ENSOARG00000007322	ENSOARG00000014514	1		
	ENSOARG00000017532										ENSOARG00000007449	ENSOARG00000011433	1		
	ENSOARG00000017546										ENSOARG00000007515	ENSOARG00000014564	1		
	ENSOARG00000017631										ENSOARG00000007579	ENSOARG00000002790	1		
	ENSOARG00000017689										ENSOARG00000007656	ENSOARG00000009178	1		
	ENSOARG00000017704										ENSOARG00000007676	ENSOARG00000009563	1		
	ENSOARG00000017739										ENSOARG00000007720	ENSOARG00000005833	1		
	ENSOARG00000017740										ENSOARG00000007828	ENSOARG00000002060	1		
	ENSOARG00000017758										ENSOARG00000007849	ENSOARG00000009958	1		
	ENSOARG00000017765										ENSOARG00000007892	ENSOARG00000012056	1		
	ENSOARG00000017791										ENSOARG00000007919	ENSOARG00000006322	1		
	ENSOARG00000017823										ENSOARG00000008063	ENSOARG00000010276	1		
	ENSOARG00000017875										ENSOARG00000008330	ENSOARG00000001138	1		
	ENSOARG00000017882										ENSOARG00000008337	ENSOARG00000018592	1		
	ENSOARG00000017892										ENSOARG00000008351	ENSOARG00000018281	1		
	ENSOARG00000017919										ENSOARG00000008455	ENSOARG00000004326	1		
	ENSOARG00000017954										ENSOARG00000008574	ENSOARG00000009276	1		
	ENSOARG00000017964										ENSOARG00000008656	ENSOARG00000001745	1		
	ENSOARG00000018022										ENSOARG00000008659	ENSOARG00000026516	1		
	ENSOARG00000018036										ENSOARG00000008743	ENSOARG00000001134	1		
	ENSOARG00000018055										ENSOARG00000008842	ENSOARG00000011622	1		
	ENSOARG00000018070										ENSOARG00000008861	ENSOARG00000008967	1		
	ENSOARG00000018091										ENSOARG00000008913	ENSOARG00000006210	1		
	ENSOARG00000018146										ENSOARG00000008961	ENSOARG00000007828	1		
	ENSOARG00000018162										ENSOARG00000008967	ENSOARG00000002798	1		
	ENSOARG00000018177										ENSOARG00000009194	ENSOARG00000003875	1		
	ENSOARG00000018185										ENSOARG00000009225	ENSOARG00000010155	1		
	ENSOARG00000018205										ENSOARG00000009233	ENSOARG00000012705	1		
	ENSOARG00000018245										ENSOARG00000009344	ENSOARG00000008574	1		
	ENSOARG00000018268										ENSOARG00000009443	ENSOARG00000003664	1		
	ENSOARG00000018280										ENSOARG00000009463	ENSOARG00000009995	1		
	ENSOARG00000018366										ENSOARG00000009469	ENSOARG00000004395	1		
	ENSOARG00000018389										ENSOARG00000009566	ENSOARG00000009097	1		
	ENSOARG00000018396										ENSOARG00000009722	ENSOARG00000014226	1		
	ENSOARG00000018427										ENSOARG00000009750	ENSOARG00000006427	1		
	ENSOARG00000018568										ENSOARG00000009752	ENSOARG00000010107	1		
	ENSOARG00000018628										ENSOARG00000009764	ENSOARG00000017948	1		
	ENSOARG00000018635										ENSOARG00000009843	ENSOARG00000018049	1		
	ENSOARG00000018641										ENSOARG00000009962	ENSOARG00000012094	1		
	ENSOARG00000018795										ENSOARG00000009995	ENSOARG00000002053	1		
	ENSOARG00000018890										ENSOARG00000010088	ENSOARG00000016427	1		
	ENSOARG00000018891										ENSOARG00000010107	ENSOARG00000013211	1		
	ENSOARG00000018906										ENSOARG00000010155	ENSOARG00000020008	1		
	ENSOARG00000018913										ENSOARG00000010208	ENSOARG00000020121	1		
	ENSOARG00000018916										ENSOARG00000010382	ENSOARG00000020198	1		
	ENSOARG00000019016										ENSOARG00000010485	ENSOARG00000021020	1		
	ENSOARG00000019041										ENSOARG00000010496	ENSOARG00000020439	1		
	ENSOARG00000019083										ENSOARG00000010561	ENSOARG00000008656	1		
	ENSOARG00000019090										ENSOARG00000010597	ENSOARG00000020543	1		
	ENSOARG00000019093										ENSOARG00000010603	ENSOARG00000021018	1		
	ENSOARG00000019102										ENSOARG00000010649	ENSOARG00000021138	1		
	ENSOARG00000019122										ENSOARG00000010691	ENSOARG00000010842	1		
	ENSOARG00000019184										ENSOARG00000010704	ENSOARG00000014232	1		
	ENSOARG00000019265										ENSOARG00000010710	ENSOARG00000000158	1		
	ENSOARG00000019329										ENSOARG00000010770	ENSOARG00000000392	1		
	ENSOARG00000019332										ENSOARG00000010842	ENSOARG00000000461	1		
	ENSOARG00000019400										ENSOARG00000010855	ENSOARG00000000498	1		
	ENSOARG00000019409										ENSOARG00000010864	ENSOARG00000000714	1		
	ENSOARG00000019441										ENSOARG00000010890	ENSOARG00000000899	1		
	ENSOARG00000019464										ENSOARG00000010949	ENSOARG00000001010	1		
	ENSOARG00000019477										ENSOARG00000011081	ENSOARG00000001060	1		
	ENSOARG00000019515										ENSOARG00000011221	ENSOARG00000001300	1		
	ENSOARG00000019564										ENSOARG00000011225	ENSOARG00000001374	1		
	ENSOARG00000019659										ENSOARG00000011304	ENSOARG00000001511	1		
	ENSOARG00000019682										ENSOARG00000011328	ENSOARG00000001543	1		
	ENSOARG00000019691										ENSOARG00000011391	ENSOARG00000001673	1		
	ENSOARG00000019698										ENSOARG00000011433	ENSOARG00000001849	1		
	ENSOARG00000019717										ENSOARG00000011449	ENSOARG00000002145	1		
	ENSOARG00000019784										ENSOARG00000011522	ENSOARG00000002307	1		
	ENSOARG00000019786										ENSOARG00000011575	ENSOARG00000002564	1		
	ENSOARG00000019799										ENSOARG00000011582	ENSOARG00000002815	1		
	ENSOARG00000019883										ENSOARG00000011615	ENSOARG00000002898	1		
	ENSOARG00000020018										ENSOARG00000011708	ENSOARG00000003221	1		
	ENSOARG00000020076										ENSOARG00000011939	ENSOARG00000003365	1		
	ENSOARG00000020077										ENSOARG00000011945	ENSOARG00000003449	1		
	ENSOARG00000020090										ENSOARG00000011991	ENSOARG00000003492	1		
	ENSOARG00000020131										ENSOARG00000012018	ENSOARG00000003647	1		
	ENSOARG00000020158										ENSOARG00000012024	ENSOARG00000003722	1		
	ENSOARG00000020176										ENSOARG00000012043	ENSOARG00000003778	1		
	ENSOARG00000020178										ENSOARG00000012094	ENSOARG00000003828	1		
	ENSOARG00000020215										ENSOARG00000012134	ENSOARG00000003963	1		
	ENSOARG00000020309										ENSOARG00000012149	ENSOARG00000004190	1		
	ENSOARG00000020356										ENSOARG00000012165	ENSOARG00000004239	1		
	ENSOARG00000020371										ENSOARG00000012206	ENSOARG00000004299	1		
	ENSOARG00000020387										ENSOARG00000012224	ENSOARG00000004438	1		
	ENSOARG00000020443										ENSOARG00000012659	ENSOARG00000004493	1		
	ENSOARG00000020451										ENSOARG00000012668	ENSOARG00000004758	1		
	ENSOARG00000020452										ENSOARG00000012705	ENSOARG00000004942	1		
	ENSOARG00000020458										ENSOARG00000012848	ENSOARG00000005098	1		
	ENSOARG00000020469										ENSOARG00000012893	ENSOARG00000005149	1		
	ENSOARG00000020474										ENSOARG00000012958	ENSOARG00000005228	1		
	ENSOARG00000020522										ENSOARG00000013019	ENSOARG00000005263	1		
	ENSOARG00000020572										ENSOARG00000013044	ENSOARG00000005448	1		
	ENSOARG00000020608										ENSOARG00000013100	ENSOARG00000005484	1		
	ENSOARG00000020626										ENSOARG00000013211	ENSOARG00000005766	1		
	ENSOARG00000020689										ENSOARG00000013273	ENSOARG00000005812	1		
	ENSOARG00000020698										ENSOARG00000013430	ENSOARG00000006002	1		
	ENSOARG00000020707										ENSOARG00000013521	ENSOARG00000006041	1		
	ENSOARG00000020799										ENSOARG00000013538	ENSOARG00000006068	1		
	ENSOARG00000020808										ENSOARG00000013545	ENSOARG00000006175	1		
	ENSOARG00000020884										ENSOARG00000013628	ENSOARG00000006275	1		
	ENSOARG00000020889										ENSOARG00000013669	ENSOARG00000006447	1		
	ENSOARG00000020908										ENSOARG00000013694	ENSOARG00000006569	1		
	ENSOARG00000020959										ENSOARG00000013714	ENSOARG00000006586	1		
	ENSOARG00000020976										ENSOARG00000013724	ENSOARG00000006714	1		
	ENSOARG00000021041										ENSOARG00000013790	ENSOARG00000006911	1		
	ENSOARG00000021044										ENSOARG00000014073	ENSOARG00000006993	1		
	ENSOARG00000021054										ENSOARG00000014123	ENSOARG00000007244	1		
	ENSOARG00000021076										ENSOARG00000014207	ENSOARG00000007262	1		
	ENSOARG00000021077										ENSOARG00000014226	ENSOARG00000007329	1		
	ENSOARG00000021134										ENSOARG00000014232	ENSOARG00000007432	1		
	ENSOARG00000021181										ENSOARG00000014509	ENSOARG00000007510	1		
	ENSOARG00000021182										ENSOARG00000014586	ENSOARG00000007622	1		
	ENSOARG00000021185										ENSOARG00000014717	ENSOARG00000007666	1		
	ENSOARG00000021200										ENSOARG00000014729	ENSOARG00000007738	1		
	ENSOARG00000021491										ENSOARG00000014801	ENSOARG00000007753	1		
	ENSOARG00000021677										ENSOARG00000014841	ENSOARG00000007806	1		
	ENSOARG00000023147										ENSOARG00000014898	ENSOARG00000008076	1		
	ENSOARG00000023271										ENSOARG00000014986	ENSOARG00000008243	1		
	ENSOARG00000023519										ENSOARG00000015034	ENSOARG00000008313	1		
	ENSOARG00000025169										ENSOARG00000015132	ENSOARG00000008460	1		
	ENSOARG00000025214										ENSOARG00000015262	ENSOARG00000008491	1		
	ENSOARG00000025305										ENSOARG00000015267	ENSOARG00000008650	1		
	ENSOARG00000025690										ENSOARG00000015424	ENSOARG00000008752	1		
	ENSOARG00000025698										ENSOARG00000015432	ENSOARG00000008899	1		
	ENSOARG00000025761										ENSOARG00000015522	ENSOARG00000008988	1		
	ENSOARG00000025935										ENSOARG00000015578	ENSOARG00000009079	1		
	ENSOARG00000026123										ENSOARG00000015700	ENSOARG00000009154	1		
	ENSOARG00000026243										ENSOARG00000015830	ENSOARG00000009226	1		
	ENSOARG00000026272										ENSOARG00000015892	ENSOARG00000009246	1		
	ENSOARG00000026322										ENSOARG00000015895	ENSOARG00000009333	1		
	ENSOARG00000026484										ENSOARG00000015928	ENSOARG00000009410	1		
	ENSOARG00000026638										ENSOARG00000016098	ENSOARG00000009508	1		
	ENSOARG00000026693										ENSOARG00000016225	ENSOARG00000009670	1		
	ENSOARG00000026946										ENSOARG00000016322	ENSOARG00000009748	1		
											ENSOARG00000016391	ENSOARG00000009837	1		
											ENSOARG00000016626	ENSOARG00000009901	1		
											ENSOARG00000016786	ENSOARG00000009948	1		
											ENSOARG00000016825	ENSOARG00000010267	1		
											ENSOARG00000016834	ENSOARG00000010319	1		
											ENSOARG00000016842	ENSOARG00000010384	1		
											ENSOARG00000017011	ENSOARG00000010509	1		
											ENSOARG00000017040	ENSOARG00000010622	1		
											ENSOARG00000017163	ENSOARG00000010670	1		
											ENSOARG00000017181	ENSOARG00000010797	1		
											ENSOARG00000017237	ENSOARG00000010839	1		
											ENSOARG00000017242	ENSOARG00000010881	1		
											ENSOARG00000017251	ENSOARG00000010934	1		
											ENSOARG00000017490	ENSOARG00000010998	1		
											ENSOARG00000017532	ENSOARG00000011072	1		
											ENSOARG00000017791	ENSOARG00000011235	1		
											ENSOARG00000017823	ENSOARG00000011407	1		
											ENSOARG00000017882	ENSOARG00000011530	1		
											ENSOARG00000017948	ENSOARG00000011624	1		
											ENSOARG00000017964	ENSOARG00000011716	1		
											ENSOARG00000018022	ENSOARG00000011764	1		
											ENSOARG00000018049	ENSOARG00000011782	1		
											ENSOARG00000018091	ENSOARG00000011794	1		
											ENSOARG00000018245	ENSOARG00000011809	1		
											ENSOARG00000018258	ENSOARG00000011825	1		
											ENSOARG00000018268	ENSOARG00000011840	1		
											ENSOARG00000018438	ENSOARG00000011852	1		
											ENSOARG00000018504	ENSOARG00000012013	1		
											ENSOARG00000018568	ENSOARG00000012029	1		
											ENSOARG00000018795	ENSOARG00000012080	1		
											ENSOARG00000018906	ENSOARG00000012130	1		
											ENSOARG00000018916	ENSOARG00000012406	1		
											ENSOARG00000019102	ENSOARG00000012449	1		
											ENSOARG00000019122	ENSOARG00000012717	1		
											ENSOARG00000019213	ENSOARG00000012954	1		
											ENSOARG00000019329	ENSOARG00000013075	1		
											ENSOARG00000019333	ENSOARG00000013104	1		
											ENSOARG00000019400	ENSOARG00000013358	1		
											ENSOARG00000019768	ENSOARG00000013375	1		
											ENSOARG00000019786	ENSOARG00000013500	1		
											ENSOARG00000019884	ENSOARG00000013580	1		
											ENSOARG00000019994	ENSOARG00000013617	1		
											ENSOARG00000020008	ENSOARG00000013772	1		
											ENSOARG00000020032	ENSOARG00000013859	1		
											ENSOARG00000020121	ENSOARG00000013963	1		
											ENSOARG00000020131	ENSOARG00000014051	1		
											ENSOARG00000020158	ENSOARG00000014124	1		
											ENSOARG00000020178	ENSOARG00000014253	1		
											ENSOARG00000020185	ENSOARG00000014470	1		
											ENSOARG00000020198	ENSOARG00000014686	1		
											ENSOARG00000020214	ENSOARG00000014710	1		
											ENSOARG00000020215	ENSOARG00000014751	1		
											ENSOARG00000020371	ENSOARG00000014885	1		
											ENSOARG00000020393	ENSOARG00000015076	1		
											ENSOARG00000020439	ENSOARG00000015144	1		
											ENSOARG00000020451	ENSOARG00000015167	1		
											ENSOARG00000020463	ENSOARG00000015297	1		
											ENSOARG00000020469	ENSOARG00000015386	1		
											ENSOARG00000020515	ENSOARG00000015421	1		
											ENSOARG00000020522	ENSOARG00000015447	1		
											ENSOARG00000020543	ENSOARG00000015467	1		
											ENSOARG00000020689	ENSOARG00000015557	1		
											ENSOARG00000020727	ENSOARG00000015650	1		
											ENSOARG00000020838	ENSOARG00000015720	1		
											ENSOARG00000021018	ENSOARG00000015857	1		
											ENSOARG00000021037	ENSOARG00000015937	1		
											ENSOARG00000021138	ENSOARG00000016027	1		
											ENSOARG00000021185	ENSOARG00000025788	1		
											ENSOARG00000021920	ENSOARG00000016050	1		
											ENSOARG00000025214	ENSOARG00000008480	1		
											ENSOARG00000025296	ENSOARG00000016181	1		
											ENSOARG00000025412	ENSOARG00000012134	1		
											ENSOARG00000025549	ENSOARG00000016215	1		
											ENSOARG00000025717	ENSOARG00000004930	1		
											ENSOARG00000025935	ENSOARG00000016243	1		
											ENSOARG00000026322	ENSOARG00000010332	1		
											ENSOARG00000026946	ENSOARG00000016412	1		
											FFS-TX	ENSOARG00000014766	1		
											ENSOARG00000000130	ENSOARG00000016481	1		
											ENSOARG00000000158	ENSOARG00000000879	1		
											ENSOARG00000000327	ENSOARG00000016534	1		
											ENSOARG00000000345	ENSOARG00000006214	1		
											ENSOARG00000000348	ENSOARG00000016547	1		
											ENSOARG00000000392	ENSOARG00000013047	1		
											ENSOARG00000000443	ENSOARG00000016603	1		
											ENSOARG00000000461	ENSOARG00000013716	1		
											ENSOARG00000000465	ENSOARG00000016606	1		
											ENSOARG00000000484	ENSOARG00000019103	1		
											ENSOARG00000000498	ENSOARG00000016726	1		
											ENSOARG00000000531	ENSOARG00000005780	1		
											ENSOARG00000000549	ENSOARG00000016793	1		
											ENSOARG00000000612	ENSOARG00000006451	1		
											ENSOARG00000000684	ENSOARG00000016828	1		
											ENSOARG00000000714	ENSOARG00000013905	1		
											ENSOARG00000000729	ENSOARG00000016949	1		
											ENSOARG00000000778	ENSOARG00000009722	1		
											ENSOARG00000000838	ENSOARG00000016952	1		
											ENSOARG00000000848	ENSOARG00000015190	1		
											ENSOARG00000000858	ENSOARG00000017069	1		
											ENSOARG00000000899	ENSOARG00000017097	1		
											ENSOARG00000000950	ENSOARG00000002562	1		
											ENSOARG00000001010	ENSOARG00000017180	1		
											ENSOARG00000001035	ENSOARG00000018549	1		
											ENSOARG00000001060	ENSOARG00000017214	1		
											ENSOARG00000001160	ENSOARG00000011991	1		
											ENSOARG00000001254	ENSOARG00000017220	1		
											ENSOARG00000001300	ENSOARG00000012668	1		
											ENSOARG00000001308	ENSOARG00000017264	1		
											ENSOARG00000001374	ENSOARG00000008455	1		
											ENSOARG00000001395	ENSOARG00000017385	1		
											ENSOARG00000001456	ENSOARG00000000304	1		
											ENSOARG00000001511	ENSOARG00000017488	1		
											ENSOARG00000001525	ENSOARG00000013430	1		
											ENSOARG00000001543	ENSOARG00000017493	1		
											ENSOARG00000001544	ENSOARG00000004730	1		
											ENSOARG00000001554	ENSOARG00000017546	1		
											ENSOARG00000001587	ENSOARG00000001637	1		
											ENSOARG00000001673	ENSOARG00000017631	1		
											ENSOARG00000001783	ENSOARG00000013714	1		
											ENSOARG00000001827	ENSOARG00000017689	1		
											ENSOARG00000001849	ENSOARG00000014745	1		
											ENSOARG00000001968	ENSOARG00000017704	1		
											ENSOARG00000001985	ENSOARG00000019995	1		
											ENSOARG00000002035	ENSOARG00000017739	1		
											ENSOARG00000002079	ENSOARG00000021540	1		
											ENSOARG00000002145	ENSOARG00000017740	1		
											ENSOARG00000002211	ENSOARG00000015895	1		
											ENSOARG00000002307	ENSOARG00000017758	1		
											ENSOARG00000002402	ENSOARG00000015928	1		
											ENSOARG00000002489	ENSOARG00000017765	1		
											ENSOARG00000002539	ENSOARG00000001735	1		
											ENSOARG00000002559	ENSOARG00000017875	1		
											ENSOARG00000002564	ENSOARG00000016842	1		
											ENSOARG00000002674	ENSOARG00000017892	1		
											ENSOARG00000002688	ENSOARG00000017040	1		
											ENSOARG00000002724	ENSOARG00000017919	1		
											ENSOARG00000002746	ENSOARG00000017181	1		
											ENSOARG00000002778	ENSOARG00000017954	1		
											ENSOARG00000002815	ENSOARG00000011575	1		
											ENSOARG00000002844	ENSOARG00000018036	1		
											ENSOARG00000002887	ENSOARG00000005500	1		
											ENSOARG00000002898	ENSOARG00000018055	1		
											ENSOARG00000002924	ENSOARG00000005078	1		
											ENSOARG00000003030	ENSOARG00000018070	1		
											ENSOARG00000003121	ENSOARG00000011708	1		
											ENSOARG00000003213	ENSOARG00000018162	1		
											ENSOARG00000003221	ENSOARG00000004045	1		
											ENSOARG00000003319	ENSOARG00000018177	1		
											ENSOARG00000003365	ENSOARG00000012018	1		
