"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSOARG00000000345",3872.53473842387,1.44704402629316,0.403053304000762,3.59020509676909,0.000330417871445329,0.0466235373123441
"ENSOARG00000000531",2035.98641817602,-1.03527550858936,0.166609666548878,-6.21377816806112,5.17255380957978e-10,7.29238553960013e-06
"ENSOARG00000000549",9293.15508777113,0.824121570212572,0.22194175428384,3.71323355928153,0.00020462788054486,0.0389705169611157
"ENSOARG00000000848",257.678090920302,0.994150908639493,0.275053618831418,3.6143894883594,0.000301056194209153,0.0458853009004208
"ENSOARG00000000870",19.3796451110773,-1.71376623508088,0.38864998351142,-4.40953636379228,1.03592163248558e-05,0.00853499610117626
"ENSOARG00000001346",143.701223285365,-2.07927545076915,0.389016350214402,-5.34495645137583,9.04387946409123e-08,0.000476522008962967
"ENSOARG00000001554",423.202419845442,1.55241805527467,0.390174504680693,3.97877881986452,6.92701440072026e-05,0.0226499317047149
"ENSOARG00000001587",80.885608125719,1.48426692995773,0.396862793935231,3.74000020319356,0.000184020106189952,0.0377021831395907
"ENSOARG00000001968",470.632168456404,1.48822950682429,0.380135686145218,3.91499551624775,9.04058879093095e-05,0.0259826521851355
"ENSOARG00000001985",100.460971620817,1.25697770798403,0.349704169872146,3.59440297335772,0.00032513628059089,0.0466235373123441
"ENSOARG00000002489",666.43623458639,1.08115962534653,0.2983791185974,3.62344265385851,0.000290707680089912,0.0454142148885155
"ENSOARG00000002562",320.178427424129,-1.03473477863902,0.284294719079206,-3.63965529148904,0.000273003257456371,0.0440343111287026
"ENSOARG00000002778",50.4592687411428,1.60918509903977,0.383654913984354,4.19435550121846,2.73648526634199e-05,0.014915731932782
"ENSOARG00000002865",446.556380582121,-1.7046134109753,0.378322721211945,-4.50571249200846,6.61506041054894e-06,0.00697095066063647
"ENSOARG00000002866",325.747342595332,-0.938460997002651,0.22575280012578,-4.15702926599262,3.22412701929293e-05,0.0154435684224131
"ENSOARG00000002973",286.596777750704,1.10748933946396,0.287768053474072,3.84854860049205,0.000118819725837295,0.0298124350207957
"ENSOARG00000003121",72.1357201172018,1.51708704551571,0.396113768889407,3.82992757300308,0.00012818098053502,0.0311716424510318
"ENSOARG00000003437",9.89876567975502,-1.6436550124468,0.403516646591692,-4.07332640754712,4.63463987324501e-05,0.0177454371058545
"ENSOARG00000003601",334.677715123196,0.880085114909523,0.235660158582503,3.73455199301927,0.000188049640420104,0.0377021831395907
"ENSOARG00000003624",3534.69724518851,1.04966526952729,0.279070785781306,3.76128682401699,0.000169041454277534,0.037111642607847
"ENSOARG00000003895",230.300856568479,1.33050708242349,0.360608895274775,3.68961248559793,0.000224595905355984,0.0398897469209217
"ENSOARG00000004062",21.5241964383929,-1.59982140093292,0.404300680081005,-3.95700892863299,7.58940951153596e-05,0.0235227051272253
"ENSOARG00000004930",42.0892068139695,-1.47418931487127,0.392988252650622,-3.75122997933953,0.000175969197078916,0.0375884472733302
"ENSOARG00000005014",521.74370001948,1.53051914196581,0.323898727617208,4.72530149539401,2.29774192022868e-06,0.00367375670840099
"ENSOARG00000005078",2759.18234704736,0.348982422157513,0.0949769193329297,3.6743918902465,0.000238416564957927,0.0414137433218677
"ENSOARG00000005315",456.047950599367,-1.38554653980422,0.385468179627136,-3.59445114547319,0.000325076133605606,0.0466235373123441
"ENSOARG00000005471",70.8873312177214,-1.26980661302379,0.322669307278498,-3.93531886789534,8.30863081885945e-05,0.0243212087692058
"ENSOARG00000005526",4913.0332459998,0.846784980926993,0.227051595758137,3.72948262309954,0.000191873337241842,0.0377021831395907
"ENSOARG00000005699",21.1711590736962,2.35228507646259,0.384219557763275,6.12224190292748,9.2267799577404e-10,7.29238553960013e-06
"ENSOARG00000005709",3123.92132562617,1.28988822769291,0.279015220844757,4.62300308846088,3.7822408929763e-06,0.00475305704954068
"ENSOARG00000005722",10459.5554629882,1.67419448840262,0.332473593815548,5.03557130414223,4.76425736759123e-07,0.00150617232419029
"ENSOARG00000005780",1237.14620745361,0.975775346904313,0.238244229376305,4.09569352197439,4.20906455118243e-05,0.0174159052203104
"ENSOARG00000005888",166.146530043221,1.61232588846062,0.403097342072255,3.99984251985371,6.33846481518736e-05,0.021780894202971
"ENSOARG00000006314",32.0239637795363,1.45463802460476,0.38673677283591,3.76131293111337,0.000169023808743684,0.037111642607847
"ENSOARG00000006737",41.1799951786595,1.26306489877958,0.352619394491016,3.58194959923499,0.000341039597997943,0.0466235373123441
"ENSOARG00000006822",25.5932589080057,1.75350282671559,0.403026040936232,4.35084249802369,1.35615442844361e-05,0.00932031871756878
"ENSOARG00000006867",234.090297928916,-1.64320539843323,0.35611052658779,-4.6143129049799,3.94397867420529e-06,0.00475305704954068
"ENSOARG00000006909",33.231967187155,-1.40224428778938,0.383487871152036,-3.65655446566511,0.000255628115931859,0.042711906581826
"ENSOARG00000006941",41.5276446192554,-1.678189244797,0.40227301536026,-4.17176688646161,3.02246769240944e-05,0.0149300458793488
"ENSOARG00000007029",983.668452943798,1.54274397904878,0.379115904388393,4.06932012398056,4.71505256181369e-05,0.0177454371058545
"ENSOARG00000007044",9.67926011230897,1.37293338354514,0.364951535611541,3.76196083472989,0.000168586451618173,0.037111642607847
"ENSOARG00000007322",119.107809421015,-1.59778973373962,0.404412405915365,-3.95089198641943,7.78604607115352e-05,0.0236680827397546
"ENSOARG00000007549",71.2053615480123,-1.06664755845527,0.254993986062704,-4.18303025465463,2.87649094182824e-05,0.0149300458793488
"ENSOARG00000008063",318.574798186546,1.45589913014712,0.354378286065135,4.10831923793302,3.98548959290982e-05,0.0174159052203104
"ENSOARG00000008186",1051.64034592803,-0.528534694318013,0.144769800009452,-3.6508629167375,0.000261360717337792,0.0430346756141508
"ENSOARG00000008330",625.206376506458,-0.761324063071824,0.17116927685572,-4.44778453853931,8.67604907253452e-06,0.00806719456997372
"ENSOARG00000008351",1158.93224235201,1.3116334541216,0.360765253981892,3.63569783853807,0.000277229135825348,0.044264252020114
"ENSOARG00000008367",2046.51547535311,0.616417397661673,0.171541529628093,3.5934003794771,0.000326390471057414,0.0466235373123441
"ENSOARG00000008480",111.667250666424,-1.51795171110297,0.401847723631503,-3.77743016032348,0.000158454918621944,0.036299955053001
"ENSOARG00000008637",322.4010488287,-0.54656851702921,0.148258158385897,-3.68659993473386,0.000227270217396174,0.0399162258486814
"ENSOARG00000008775",13695.3553873377,-1.13457809753871,0.310377081224881,-3.65548285028386,0.000256698369410607,0.042711906581826
"ENSOARG00000009233",21.7536506573668,2.1080913430957,0.403816342571375,5.22042106981615,1.78516779026586e-07,0.000705453681518311
"ENSOARG00000009463",815.758256569961,0.960167388437982,0.23720108036151,4.04790478599264,5.16781592547403e-05,0.0185653787122654
"ENSOARG00000009518",1113.18062023988,-1.1002862274949,0.298163968279664,-3.69020520434878,0.000224073224806444,0.0398897469209217
"ENSOARG00000009752",40.3398082557956,1.40104581700218,0.390798909381403,3.58508118464276,0.0003369733655623,0.0466235373123441
"ENSOARG00000009798",49.5052524214563,1.03204569228416,0.276285764200229,3.73542840787202,0.000187395888470791,0.0377021831395907
"ENSOARG00000009958",1377.57854174123,-1.53638401798156,0.403250496896715,-3.80999906957355,0.000138967314747838,0.0327859155853594
"ENSOARG00000010026",322.492523590275,-1.59444538754784,0.401291906442147,-3.97328070153269,7.08894249074786e-05,0.0226499317047149
"ENSOARG00000010638",64.1519203075732,-1.40551409876341,0.390706814302288,-3.59736264460431,0.000321460153086185,0.0466235373123441
"ENSOARG00000010649",374.461135836638,1.1880472118498,0.321251119833383,3.69818854628735,0.000217143574524553,0.0398897469209217
"ENSOARG00000010816",874.196918253928,-0.757398147135405,0.209592645306203,-3.61366757897868,0.000301896077284986,0.0458853009004208
"ENSOARG00000011052",30.876775430297,-1.99596768454412,0.399305503404909,-4.99859798456156,5.77486595844233e-07,0.00152138843675163
"ENSOARG00000011180",346.206380407395,0.397971691085103,0.110835246803882,3.59066003425151,0.00032984163329344,0.0466235373123441
"ENSOARG00000011356",2844.80839885648,-1.60631859663202,0.327588837402716,-4.90345949931534,9.41633645657181e-07,0.0020312783325505
"ENSOARG00000011449",61.7864651592231,-1.78726889248062,0.40461790725895,-4.41717694747698,9.99983656202766e-06,0.00853499610117626
"ENSOARG00000011789",13215.8670287485,-0.951268630853808,0.261008059115777,-3.6445948606968,0.000267813344202294,0.0436425312557284
"ENSOARG00000011915",97.831563380316,-1.71646818835872,0.402190255459805,-4.26780153188039,1.97408836652832e-05,0.0115571906702641
"ENSOARG00000012056",216.011534178376,0.776707273048063,0.214467311436612,3.62156483356498,0.000292826397068504,0.0454142148885155
"ENSOARG00000012149",1804.72619090029,1.33943785833629,0.373419438010444,3.5869526917847,0.000334564993609328,0.0466235373123441
"ENSOARG00000012165",129.557229379955,1.84458421638503,0.400931113938376,4.60075098254546,4.20970447862147e-06,0.00475305704954068
"ENSOARG00000012224",612.671448527355,1.87277686386134,0.401480554853078,4.66467638649818,3.09103096050869e-06,0.00444181149025098
"ENSOARG00000012362",1552.47619091536,1.50487341290086,0.392313634308303,3.83589373730061,0.000125108496361136,0.0308998437809451
"ENSOARG00000012437",180.270861174438,-0.804963806423781,0.198810150219704,-4.04890698756689,5.14573887125179e-05,0.0185653787122654
"ENSOARG00000012958",1214.96110658727,1.58045620851521,0.39802411615574,3.97075489741633,7.16452574957767e-05,0.0226499317047149
"ENSOARG00000013047",14.3214043266433,-1.35871965373802,0.375195246499389,-3.62136691873103,0.000293050542078104,0.0454142148885155
"ENSOARG00000013449",3039.93904861903,-0.725663013060444,0.164903796065555,-4.40052339833322,1.07990081624296e-05,0.00853499610117626
"ENSOARG00000013545",116.6814644736,1.25124589922346,0.34803814352919,3.59514013761689,0.000324217007103021,0.0466235373123441
"ENSOARG00000013669",362.143933370395,1.75722192771238,0.372057850455225,4.72298037942853,2.3241327945853e-06,0.00367375670840099
"ENSOARG00000013716",1243.78032519952,0.627678266753829,0.161110927012491,3.89593852132181,9.78192012920443e-05,0.0266591054279887
"ENSOARG00000013724",228.595978398308,0.502269635211039,0.134590187050354,3.73184439533563,0.000190082910304574,0.0377021831395907
"ENSOARG00000014199",10852.5924202948,-1.6961023530688,0.388647513295582,-4.36411476992737,1.27638557276196e-05,0.00917083034029465
"ENSOARG00000014207",17.8280291769022,1.51197839931671,0.375402636058431,4.02761796025687,5.63448004253335e-05,0.0197920502294055
"ENSOARG00000014661",697.556587113383,-0.823766041805198,0.207289897625784,-3.97398064855204,7.06813083067708e-05,0.0226499317047149
"ENSOARG00000014729",3815.49641565626,-1.55768466102719,0.403973035760877,-3.85591245735823,0.000115298747111348,0.0297391070601893
"ENSOARG00000014766",27.6552343792729,1.48893304107293,0.40341082871619,3.6908603713274,0.000223496803887809,0.0398897469209217
"ENSOARG00000014836",440.193529633646,1.29605501162924,0.347051695698508,3.73447249413572,0.000188109047657416,0.0377021831395907
"ENSOARG00000015034",9.39742385479159,1.47696201486264,0.400294476086039,3.68968872442092,0.00022452861116236,0.0398897469209217
"ENSOARG00000015579",1585.98885690587,-0.768371458749679,0.185471781265467,-4.14279441059503,3.43099493403691e-05,0.0159510990948004
"ENSOARG00000015752",874.675408492202,0.798841285857365,0.206670340257582,3.86529235332818,0.000110956212871469,0.0292314142809884
"ENSOARG00000016178",1448.77390594944,-1.44184121335305,0.372520670969301,-3.87049988286924,0.000108612409276783,0.0290989212447137
"ENSOARG00000016212",1627.690184201,-0.609124763090742,0.16457132458971,-3.70128128098466,0.000214513517621017,0.0398897469209217
"ENSOARG00000016305",6541.76886131792,0.756374471438609,0.183163369200041,4.12950730673957,3.63541449765689e-05,0.016418570561275
"ENSOARG00000016359",248.515967438249,-1.15838150502484,0.259683576082594,-4.46074227141886,8.16762671699301e-06,0.00806719456997372
"ENSOARG00000017011",1248.63618160927,1.60458197014411,0.374689333597862,4.28243300853139,1.8486079730013e-05,0.0114274151251734
"ENSOARG00000017123",3329.55773634876,-1.81597485839454,0.371654281264745,-4.88619383641903,1.02803989753932e-06,0.0020312783325505
"ENSOARG00000017163",10.3902205358801,1.56786943670312,0.401332596309136,3.90665859469693,9.35812295305162e-05,0.0264149731283727
"ENSOARG00000017237",207.802349603932,1.53671885176108,0.398829738481068,3.85306987792243,0.000116646083237283,0.0297391070601893
"ENSOARG00000017490",398.659354530439,1.41758764004634,0.395852329594028,3.5811021789367,0.000342147803392922,0.0466235373123441
"ENSOARG00000017805",14.318617714861,1.44732781138185,0.403193408090631,3.5896613941082,0.000331107778053248,0.0466235373123441
"ENSOARG00000017823",7306.06604698768,1.54676023998738,0.361499856679348,4.27872988441975,1.8796279702316e-05,0.0114274151251734
"ENSOARG00000018146",165.551511623459,1.05460787318929,0.267571582256193,3.9414046301058,8.10058426920975e-05,0.0241596104798865
"ENSOARG00000018277",17.5342794947134,-1.42009588426983,0.3870482586456,-3.66904088197988,0.000243462147980432,0.0418305018818119
"ENSOARG00000018362",15.0598604023953,-1.52015913874724,0.40468613208393,-3.75639049185892,0.000172381649978637,0.0373265307015385
"ENSOARG00000018396",9243.95138891939,1.71204741837601,0.403374169985536,4.24431593732787,2.19261254125601e-05,0.0123780808712978
"ENSOARG00000018906",270.164227385923,1.56020307678092,0.382713451739007,4.0766873223074,4.56818559475966e-05,0.0177454371058545
"ENSOARG00000018916",198.629890673138,1.48132911485668,0.380101332502958,3.8971952692251,9.73131537055814e-05,0.0266591054279887
"ENSOARG00000018930",2382.54118355517,-0.893947251786027,0.218092002063756,-4.09894559785229,4.15036566184582e-05,0.0174159052203104
"ENSOARG00000019698",357.370350172338,1.55390775317543,0.379844635871286,4.09090350745925,4.29695896496555e-05,0.0174159052203104
"ENSOARG00000020131",126.211038467441,1.222705182696,0.285030514222373,4.28973433259178,1.7888697665353e-05,0.0114274151251734
"ENSOARG00000020158",5361.11821302072,1.28576841983794,0.344918197648416,3.72774886510499,0.000193197750003596,0.0377021831395907
"ENSOARG00000020178",6.857226350969,1.47644777505144,0.402965716595541,3.66395381603483,0.000248351584997153,0.0422117581080644
"ENSOARG00000020451",528.057887994643,1.20345367773829,0.337527777857366,3.56549521754281,0.000363169784826495,0.049065169134636
"ENSOARG00000020469",7.64249577831548,1.51733917666265,0.399483030999845,3.7982568943291,0.000145717254286167,0.0338728329191388
"ENSOARG00000020626",396.765349108226,1.64177785117193,0.393437829592257,4.17290287737049,3.00743163522742e-05,0.0149300458793488
"ENSOARG00000020689",254.008941948142,1.47697013964178,0.387373556798686,3.81277997354203,0.000137412433327309,0.0327859155853594
"ENSOARG00000021020",164.125341318736,-1.41990917107622,0.381558039658244,-3.72134517817528,0.000198164345373911,0.0381998025283587
"ENSOARG00000025935",12.3632395397236,1.73016137738153,0.3944101157456,4.38670639598277,1.15079962713356e-05,0.008662233193381
